0.00.126.768 W Setting 'enable_thinking' via --chat-template-kwargs is deprecated. Use --reasoning on / --reasoning off instead.
0.00.127.499 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.129.246 W srv  llama_server: -----------------
0.00.129.252 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.129.253 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.129.253 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.129.253 W srv  llama_server: -----------------
0.00.131.052 I srv    load_model: loading model '/mnt/dados/Assistente Pessoal/modelos LLM/Qwen3.8-9B-Q5_K_M.gguf'
0.01.486.577 W common_fit_params: failed to fit params to free device memory: n_gpu_layers already set by user to 999, abort
0.29.704.334 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 212992, kv_unified = 'false'
0.29.747.693 I srv  llama_server: model loaded
0.29.747.708 I srv  llama_server: listening on http://127.0.0.1:8083
0.30.802.083 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.23.419.381 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =  18451, progress = 0.09, t =  41.17 s / 448.20 tokens per second
1.29.403.356 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =  20499, progress = 0.10, t =  47.15 s / 434.76 tokens per second
1.35.660.710 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =  22547, progress = 0.11, t =  53.41 s / 422.17 tokens per second
1.42.164.481 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =  24595, progress = 0.12, t =  59.91 s / 410.52 tokens per second
1.48.931.284 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =  26643, progress = 0.13, t =  66.68 s / 399.58 tokens per second
1.56.004.712 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =  28691, progress = 0.14, t =  73.75 s / 389.02 tokens per second
2.04.103.987 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =  30739, progress = 0.15, t =  81.85 s / 375.55 tokens per second
2.11.638.318 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =  32787, progress = 0.16, t =  89.39 s / 366.80 tokens per second
2.19.484.778 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =  34835, progress = 0.17, t =  97.23 s / 358.27 tokens per second
2.27.581.516 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =  36883, progress = 0.18, t = 105.33 s / 350.17 tokens per second
2.35.877.868 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =  38931, progress = 0.19, t = 113.62 s / 342.63 tokens per second
2.44.390.288 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =  40979, progress = 0.20, t = 122.14 s / 335.52 tokens per second
2.53.195.273 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =  43027, progress = 0.21, t = 130.94 s / 328.60 tokens per second
3.02.332.082 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =  45075, progress = 0.22, t = 140.08 s / 321.78 tokens per second
3.11.556.909 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =  47123, progress = 0.23, t = 149.30 s / 315.62 tokens per second
3.21.092.498 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =  49171, progress = 0.24, t = 158.84 s / 309.56 tokens per second
3.30.783.666 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =  51219, progress = 0.25, t = 168.53 s / 303.91 tokens per second
3.40.863.673 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =  53267, progress = 0.26, t = 178.61 s / 298.23 tokens per second
3.51.040.648 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =  55315, progress = 0.27, t = 188.79 s / 293.00 tokens per second
4.01.462.512 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =  57363, progress = 0.28, t = 199.21 s / 287.95 tokens per second
4.12.144.088 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =  59411, progress = 0.29, t = 209.89 s / 283.06 tokens per second
4.23.044.471 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =  61459, progress = 0.30, t = 220.79 s / 278.36 tokens per second
4.34.095.211 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =  63507, progress = 0.31, t = 231.84 s / 273.92 tokens per second
4.45.696.324 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =  65555, progress = 0.32, t = 243.44 s / 269.28 tokens per second
4.57.420.247 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =  67603, progress = 0.33, t = 255.17 s / 264.94 tokens per second
5.09.294.279 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =  69651, progress = 0.34, t = 267.04 s / 260.82 tokens per second
5.21.431.861 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =  71699, progress = 0.35, t = 279.18 s / 256.82 tokens per second
5.33.869.142 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =  73747, progress = 0.36, t = 291.62 s / 252.89 tokens per second
5.46.447.069 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =  75795, progress = 0.37, t = 304.19 s / 249.17 tokens per second
5.59.280.895 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =  77843, progress = 0.38, t = 317.03 s / 245.54 tokens per second
6.12.375.143 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =  79891, progress = 0.39, t = 330.12 s / 242.00 tokens per second
6.25.735.034 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =  81939, progress = 0.40, t = 343.48 s / 238.55 tokens per second
6.39.367.842 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =  83987, progress = 0.41, t = 357.11 s / 235.18 tokens per second
6.53.245.313 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =  86035, progress = 0.42, t = 370.99 s / 231.91 tokens per second
7.07.328.769 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =  88083, progress = 0.44, t = 385.08 s / 228.74 tokens per second
7.21.807.303 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =  90131, progress = 0.45, t = 399.55 s / 225.58 tokens per second
7.36.674.291 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =  92179, progress = 0.46, t = 414.42 s / 222.43 tokens per second
7.51.711.607 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =  94227, progress = 0.47, t = 429.46 s / 219.41 tokens per second
8.06.965.343 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =  96275, progress = 0.48, t = 444.71 s / 216.49 tokens per second
8.22.300.772 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =  98323, progress = 0.49, t = 460.05 s / 213.72 tokens per second
8.37.895.360 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens = 100371, progress = 0.50, t = 475.64 s / 211.02 tokens per second
8.53.875.284 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens = 102419, progress = 0.51, t = 491.62 s / 208.33 tokens per second
9.10.098.939 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens = 104467, progress = 0.52, t = 507.85 s / 205.71 tokens per second
9.26.475.869 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens = 106515, progress = 0.53, t = 524.22 s / 203.19 tokens per second
9.43.068.491 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens = 108563, progress = 0.54, t = 540.82 s / 200.74 tokens per second
9.59.778.567 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens = 110611, progress = 0.55, t = 557.53 s / 198.40 tokens per second
10.16.754.113 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens = 112659, progress = 0.56, t = 574.50 s / 196.10 tokens per second
10.34.449.612 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens = 114707, progress = 0.57, t = 592.20 s / 193.70 tokens per second
10.52.979.178 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens = 116755, progress = 0.58, t = 610.73 s / 191.17 tokens per second
11.11.642.608 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens = 118803, progress = 0.59, t = 629.39 s / 188.76 tokens per second
11.29.534.584 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens = 120851, progress = 0.60, t = 647.28 s / 186.71 tokens per second
11.47.568.366 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens = 122899, progress = 0.61, t = 665.32 s / 184.72 tokens per second
12.05.827.647 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens = 124947, progress = 0.62, t = 683.57 s / 182.78 tokens per second
12.24.530.087 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens = 126995, progress = 0.63, t = 702.28 s / 180.83 tokens per second
12.43.345.621 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens = 129043, progress = 0.64, t = 721.09 s / 178.95 tokens per second
13.02.316.341 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens = 131091, progress = 0.65, t = 740.06 s / 177.13 tokens per second
13.22.077.793 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens = 133139, progress = 0.66, t = 759.82 s / 175.22 tokens per second
13.41.795.588 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens = 135187, progress = 0.67, t = 779.54 s / 173.42 tokens per second
14.01.668.249 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens = 137235, progress = 0.68, t = 799.42 s / 171.67 tokens per second
14.21.743.529 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens = 139283, progress = 0.69, t = 819.49 s / 169.96 tokens per second
14.42.029.426 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens = 141331, progress = 0.70, t = 839.78 s / 168.30 tokens per second
15.02.622.322 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens = 143379, progress = 0.71, t = 860.37 s / 166.65 tokens per second
15.23.539.885 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens = 145427, progress = 0.72, t = 881.29 s / 165.02 tokens per second
15.45.190.883 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens = 147475, progress = 0.73, t = 902.94 s / 163.33 tokens per second
16.07.096.585 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens = 149523, progress = 0.74, t = 924.84 s / 161.67 tokens per second
16.28.680.164 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens = 151571, progress = 0.75, t = 946.43 s / 160.15 tokens per second
16.50.599.600 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens = 153619, progress = 0.76, t = 968.35 s / 158.64 tokens per second
17.12.707.959 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens = 155667, progress = 0.77, t = 990.46 s / 157.17 tokens per second
17.35.048.509 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens = 157715, progress = 0.78, t = 1012.80 s / 155.72 tokens per second
17.57.798.025 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens = 159763, progress = 0.79, t = 1035.55 s / 154.28 tokens per second
18.20.736.842 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens = 161811, progress = 0.80, t = 1058.48 s / 152.87 tokens per second
18.44.063.613 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens = 163859, progress = 0.81, t = 1081.81 s / 151.47 tokens per second
19.07.921.827 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens = 165907, progress = 0.82, t = 1105.67 s / 150.05 tokens per second
19.31.576.171 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens = 167955, progress = 0.83, t = 1129.32 s / 148.72 tokens per second
19.55.844.403 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens = 170003, progress = 0.84, t = 1153.59 s / 147.37 tokens per second
20.20.625.944 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens = 172051, progress = 0.85, t = 1178.37 s / 146.01 tokens per second
20.45.391.063 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens = 174099, progress = 0.86, t = 1203.14 s / 144.70 tokens per second
21.10.367.747 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens = 176147, progress = 0.87, t = 1228.11 s / 143.43 tokens per second
21.35.590.041 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens = 178195, progress = 0.88, t = 1253.34 s / 142.18 tokens per second
22.01.030.115 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens = 180243, progress = 0.89, t = 1278.78 s / 140.95 tokens per second
22.26.517.204 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens = 182291, progress = 0.90, t = 1304.26 s / 139.77 tokens per second
22.52.053.401 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens = 184339, progress = 0.91, t = 1329.80 s / 138.62 tokens per second
23.18.171.020 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens = 186387, progress = 0.92, t = 1355.92 s / 137.46 tokens per second
23.44.667.032 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens = 188435, progress = 0.93, t = 1382.41 s / 136.31 tokens per second
24.10.951.581 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens = 190483, progress = 0.94, t = 1408.70 s / 135.22 tokens per second
24.38.482.883 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens = 192531, progress = 0.95, t = 1436.23 s / 134.05 tokens per second
25.06.131.345 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens = 194579, progress = 0.96, t = 1463.88 s / 132.92 tokens per second
25.34.176.317 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens = 196627, progress = 0.97, t = 1491.92 s / 131.79 tokens per second
26.03.562.216 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens = 198675, progress = 0.98, t = 1521.31 s / 130.59 tokens per second
26.31.729.824 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens = 200723, progress = 0.99, t = 1549.48 s / 129.54 tokens per second
26.45.944.422 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens = 201428, progress = 0.99, t = 1563.69 s / 128.82 tokens per second
26.56.079.298 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens = 202452, progress = 1.00, t = 1573.83 s / 128.64 tokens per second
27.16.233.970 I slot print_timing: id  0 | task 4 | prompt eval time = 1590027.81 ms / 202456 tokens (    7.85 ms per token,   127.33 tokens per second)
27.16.233.976 I slot print_timing: id  0 | task 4 |        eval time =    3953.17 ms /    10 tokens (  395.32 ms per token,     2.53 tokens per second)
27.16.233.978 I slot print_timing: id  0 | task 4 |       total time = 1593980.98 ms / 202466 tokens
27.16.233.979 I slot print_timing: id  0 | task 4 |    graphs reused =          9
27.16.249.581 I slot      release: id  0 | task 4 | stop processing: n_tokens = 202465, truncated = 0
27.18.262.050 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
27.18.263.015 I slot launch_slot_: id  0 | task 116 | processing task, is_child = 0
27.29.515.240 I slot print_timing: id  0 | task 116 | prompt processing, n_tokens =   1024, progress = 1.00, t =  11.25 s / 91.00 tokens per second
27.37.336.898 I slot print_timing: id  0 | task 116 | prompt eval time =   15203.31 ms /  1028 tokens (   14.79 ms per token,    67.62 tokens per second)
27.37.336.906 I slot print_timing: id  0 | task 116 |        eval time =    3870.52 ms /    10 tokens (  387.05 ms per token,     2.58 tokens per second)
27.37.336.944 I slot print_timing: id  0 | task 116 |       total time =   19073.82 ms /  1038 tokens
27.37.336.948 I slot print_timing: id  0 | task 116 |    graphs reused =         17
27.37.345.229 I slot      release: id  0 | task 116 | stop processing: n_tokens = 202465, truncated = 0
27.38.239.756 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
27.38.240.178 I slot launch_slot_: id  0 | task 128 | processing task, is_child = 0
27.48.997.517 I slot print_timing: id  0 | task 128 | prompt processing, n_tokens =   1024, progress = 1.00, t =  10.76 s / 95.19 tokens per second
27.56.239.066 I slot print_timing: id  0 | task 128 | prompt eval time =   14526.00 ms /  1028 tokens (   14.13 ms per token,    70.77 tokens per second)
27.56.239.074 I slot print_timing: id  0 | task 128 |        eval time =    3472.86 ms /     9 tokens (  385.87 ms per token,     2.59 tokens per second)
27.56.239.076 I slot print_timing: id  0 | task 128 |       total time =   17998.86 ms /  1037 tokens
27.56.239.077 I slot print_timing: id  0 | task 128 |    graphs reused =         24
27.56.246.890 I slot      release: id  0 | task 128 | stop processing: n_tokens = 202464, truncated = 0
27.57.181.510 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
27.57.181.841 I slot launch_slot_: id  0 | task 139 | processing task, is_child = 0
28.08.262.874 I slot print_timing: id  0 | task 139 | prompt processing, n_tokens =   1024, progress = 1.00, t =  11.08 s / 92.41 tokens per second
28.15.656.252 I slot print_timing: id  0 | task 139 | prompt eval time =   14971.41 ms /  1028 tokens (   14.56 ms per token,    68.66 tokens per second)
28.15.656.345 I slot print_timing: id  0 | task 139 |        eval time =    3502.95 ms /     9 tokens (  389.22 ms per token,     2.57 tokens per second)
28.15.656.349 I slot print_timing: id  0 | task 139 |       total time =   18474.36 ms /  1037 tokens
28.15.656.350 I slot print_timing: id  0 | task 139 |    graphs reused =         31
28.15.664.248 I slot      release: id  0 | task 139 | stop processing: n_tokens = 202464, truncated = 0
28.16.633.201 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
28.16.633.683 I slot launch_slot_: id  0 | task 150 | processing task, is_child = 0
28.27.729.626 I slot print_timing: id  0 | task 150 | prompt processing, n_tokens =   1024, progress = 1.00, t =  11.10 s / 92.29 tokens per second
28.35.446.658 I slot print_timing: id  0 | task 150 | prompt eval time =   14934.41 ms /  1028 tokens (   14.53 ms per token,    68.83 tokens per second)
28.35.446.666 I slot print_timing: id  0 | task 150 |        eval time =    3878.52 ms /    10 tokens (  387.85 ms per token,     2.58 tokens per second)
28.35.446.667 I slot print_timing: id  0 | task 150 |       total time =   18812.93 ms /  1038 tokens
28.35.446.669 I slot print_timing: id  0 | task 150 |    graphs reused =         39
28.35.454.375 I slot      release: id  0 | task 150 | stop processing: n_tokens = 202465, truncated = 0
28.36.417.846 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
28.36.418.296 I slot launch_slot_: id  0 | task 162 | processing task, is_child = 0
28.47.987.749 I slot print_timing: id  0 | task 162 | prompt processing, n_tokens =   1024, progress = 1.00, t =  11.57 s / 88.51 tokens per second
28.58.779.041 I slot print_timing: id  0 | task 162 | prompt eval time =   15939.38 ms /  1028 tokens (   15.51 ms per token,    64.49 tokens per second)
28.58.779.050 I slot print_timing: id  0 | task 162 |        eval time =    6421.25 ms /    10 tokens (  642.12 ms per token,     1.56 tokens per second)
28.58.779.052 I slot print_timing: id  0 | task 162 |       total time =   22360.63 ms /  1038 tokens
28.58.779.054 I slot print_timing: id  0 | task 162 |    graphs reused =         47
28.58.786.967 I slot      release: id  0 | task 162 | stop processing: n_tokens = 202465, truncated = 0
28.59.728.949 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
28.59.729.554 I slot launch_slot_: id  0 | task 174 | processing task, is_child = 0
29.12.549.667 I slot print_timing: id  0 | task 174 | prompt processing, n_tokens =   1024, progress = 1.00, t =  12.82 s / 79.87 tokens per second
29.21.188.664 I slot print_timing: id  0 | task 174 | prompt eval time =   17014.63 ms /  1028 tokens (   16.55 ms per token,    60.42 tokens per second)
29.21.188.672 I slot print_timing: id  0 | task 174 |        eval time =    4444.42 ms /    10 tokens (  444.44 ms per token,     2.25 tokens per second)
29.21.188.674 I slot print_timing: id  0 | task 174 |       total time =   21459.05 ms /  1038 tokens
29.21.188.675 I slot print_timing: id  0 | task 174 |    graphs reused =         55
29.21.196.425 I slot      release: id  0 | task 174 | stop processing: n_tokens = 202465, truncated = 0
29.22.159.624 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
29.22.159.944 I slot launch_slot_: id  0 | task 186 | processing task, is_child = 0
29.34.021.266 I slot print_timing: id  0 | task 186 | prompt processing, n_tokens =   1024, progress = 1.00, t =  11.86 s / 86.33 tokens per second
29.42.717.389 I slot print_timing: id  0 | task 186 | prompt eval time =   16010.25 ms /  1028 tokens (   15.57 ms per token,    64.21 tokens per second)
29.42.717.397 I slot print_timing: id  0 | task 186 |        eval time =    4547.14 ms /    10 tokens (  454.71 ms per token,     2.20 tokens per second)
29.42.717.398 I slot print_timing: id  0 | task 186 |       total time =   20557.40 ms /  1038 tokens
29.42.717.401 I slot print_timing: id  0 | task 186 |    graphs reused =         63
29.42.725.479 I slot      release: id  0 | task 186 | stop processing: n_tokens = 202465, truncated = 0
29.43.673.737 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
29.43.674.133 I slot launch_slot_: id  0 | task 198 | processing task, is_child = 0
29.55.971.714 I slot print_timing: id  0 | task 198 | prompt processing, n_tokens =   1024, progress = 1.00, t =  12.30 s / 83.27 tokens per second
30.04.180.827 I slot print_timing: id  0 | task 198 | prompt eval time =   16492.24 ms /  1028 tokens (   16.04 ms per token,    62.33 tokens per second)
30.04.180.835 I slot print_timing: id  0 | task 198 |        eval time =    4014.41 ms /    10 tokens (  401.44 ms per token,     2.49 tokens per second)
30.04.180.836 I slot print_timing: id  0 | task 198 |       total time =   20506.65 ms /  1038 tokens
30.04.180.838 I slot print_timing: id  0 | task 198 |    graphs reused =         71
30.04.188.624 I slot      release: id  0 | task 198 | stop processing: n_tokens = 202465, truncated = 0
30.05.139.849 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
30.05.140.407 I slot launch_slot_: id  0 | task 210 | processing task, is_child = 0
30.16.957.884 I slot print_timing: id  0 | task 210 | prompt processing, n_tokens =   1030, progress = 1.00, t =  11.82 s / 87.16 tokens per second
30.22.130.325 I slot print_timing: id  0 | task 210 | prompt eval time =   15721.65 ms /  1034 tokens (   15.20 ms per token,    65.77 tokens per second)
30.22.130.333 I slot print_timing: id  0 | task 210 |        eval time =    1268.23 ms /     4 tokens (  317.06 ms per token,     3.15 tokens per second)
30.22.130.335 I slot print_timing: id  0 | task 210 |       total time =   16989.88 ms /  1038 tokens
30.22.130.336 I slot print_timing: id  0 | task 210 |    graphs reused =         73
30.22.138.235 I slot      release: id  0 | task 210 | stop processing: n_tokens = 202465, truncated = 0
46.11.095.916 I srv    operator(): operator(): cleaning up before exit...
